credentials-binding: 1.16
bouncycastle-api: 2.16.2
docker-commons: 1.13
structs: 1.14
credentials: 2.1.16
ssh-credentials: 1.13
ssh-slaves: 1.26
pipeline-model-api: 1.2.7
workflow-step-api: 2.15
pipeline-model-extensions: 1.2.7
workflow-scm-step: 2.6
durable-task: 1.22
apache-httpcomponents-client-4-api: 4.5.5-2.1
jsch: 0.1.54.2
docker-workflow: 1.17
git-client: 2.7.2
scm-api: 2.2.7
display-url-api: 2.2.0
mailer: 1.21
script-security: 1.44
workflow-api: 2.27
junit: 1.24
cloudbees-folder: 6.4
matrix-project: 1.13
git: 3.9.0
pam-auth: 1.3
windows-slaves: 1.3.1
ldap: 1.20
matrix-auth: 2.2
antisamy-markup-formatter: 1.5
ruby-runtime: 0.12
git-server: 1.7
external-monitor-job: 1.7
travis-yml: 0.2.2
job-dsl: 1.67
plain-credentials: 1.4
pipeline-milestone-step: 1.3.1
workflow-cps-global-lib: 2.9
jquery-detached: 1.2.1
jackson2-api: 2.8.11.2
ace-editor: 1.1
workflow-support: 2.18
workflow-cps: 2.45
pipeline-input-step: 2.8
branch-api: 2.0.20
pipeline-stage-step: 2.3
workflow-job: 2.12.2
pipeline-graph-analysis: 1.6
pipeline-rest-api: 2.10
handlebars: 1.1.1
momentjs: 1.1.1
workflow-multibranch: 2.16
pipeline-stage-view: 2.10
pipeline-build-step: 2.7
authentication-tokens: 1.3
workflow-durable-task-step: 2.19
workflow-basic-steps: 2.7
pipeline-stage-tags-metadata: 1.2.7
pipeline-model-declarative-agent: 1.1.1
pipeline-model-definition: 1.2.7
workflow-aggregator: 2.5
generic-webhook-trigger: 1.36
